Week,Category,League,Awardee,Opponent,Awardee Score,Opponent Score,Difference
2,Lowest Score,The Only Legitimate LTS Bowl League - L3,TurdFergusonFF,Rice Suspened for 6 Games,0,0,0
2,Lowest Score,The Only Legitimate LTS Bowl League - L3,Purple Monkey Dishwasher ,johnnysmomskid,0,0,0
2,Lowest Score,The Only Legitimate LTS Bowl League - L3,39ers,jetsgnome22,0,0,0
2,Lowest Score,The Only Legitimate LTS Bowl League - L3,WilhelmTilt,Speaks Kindly Holds Knife,0,0,0
2,Lowest Score,The Only Legitimate LTS Bowl League - L3,The Woke FAAB,Closet Poopers,0,0,0
2,Lowest Score,The Only Legitimate LTS Bowl League - L3,SycamoreFlynns,Greenhorns,0,0,0
2,Lowest Score,The Only Legitimate LTS Bowl League - L3,Greenhorns,SycamoreFlynns,0,0,0
2,Lowest Score,The Only Legitimate LTS Bowl League - L3,Closet Poopers,The Woke FAAB,0,0,0
2,Lowest Score,The Only Legitimate LTS Bowl League - L3,johnnysmomskid,Purple Monkey Dishwasher ,0,0,0
2,Lowest Score,LTS Bowl L4,Sweep the Leg,Ram it!,0,0,0
2,Lowest Score,LTS Bowl L4,Ram it!,Sweep the Leg,0,0,0
2,Lowest Score,LTS Bowl L4,The Lib Owners,outshine13,0,0,0
2,Lowest Score,LTS Bowl L4,Chickpea Smoothie,Damn Fine Coffee,0,0,0
2,Lowest Score,LTS Bowl L4,The Glorious Process,Trailing Daler,0,0,0
2,Lowest Score,LTS Bowl L4,"Once again, I'm tilting ",NinerJay,0,0,0
2,Lowest Score,LTS Bowl L4,Trailing Daler,The Glorious Process,0,0,0
2,Lowest Score,LTS Bowl L4,NinerJay,"Once again, I'm tilting ",0,0,0
2,Lowest Score,LTS Bowl L4,crackofdawn321,Searching for Stapler,0,0,0
2,Lowest Score,LTS Bowl L4,Searching for Stapler,crackofdawn321,0,0,0
2,Lowest Score,LTS Bowl L4,Damn Fine Coffee,Chickpea Smoothie,0,0,0
2,Lowest Score,LTS Bowl L4,outshine13,The Lib Owners,0,0,0
1,Biggest Blowout,The Only Legitimate LTS Bowl League - L3,WilhelmTilt,TurdFergusonFF,173.9,113.4,60.5
1,Narrowest Win,LTS Bowl L1,MikeDavisThrupple,THE KIDS,142.95,141.2,1.75
1,Fewest Points in Win,LTS Bowl L2,Duluth Eskimos,Kendradhl,116.25,103.05,13.200000000000003
1,Most Points in Loss,LTS Bowl L1,Mouth Kazoo Maestros,High Tea,141.15,189.15,48
1,Highest Score,LTS Bowl L1,High Tea,Mouth Kazoo Maestros,189.15,141.15,48
1,Lowest Score,LTS Bowl L2,Kendradhl,Duluth Eskimos,103.05,116.25,13.200000000000003
